hospitals,mobilehomes,psubstations
0,100,12
2,800,28
0,75,3
1,75,8
0,0,2
1,0,13
2,450,22
4,225,38
1,100,20
3,750,50
0,25,6
10,125,24
0,0,3
2,75,16
1,200,5
0,25,8
2,25,18
1,0,8
1,300,29
1,25,8
0,50,16
1,175,8
3,350,19
1,250,12
5,825,28
4,275,19
0,275,0
0,0,4
1,25,5
1,125,12
1,275,15
3,325,7
2,25,11
3,50,22
4,725,19
2,375,17
0,25,2
8,850,46
3,225,17
4,100,17
5,250,14
0,275,9
1,75,2
1,125,9
0,25,8
4,400,26
3,375,29
2,125,12
1,175,27
1,125,4
0,75,4
2,225,29
3,250,27
0,25,1
0,50,5
2,575,15
0,650,19
2,100,21
0,100,8
1,275,9
4,275,26
5,200,26
0,100,3
0,25,11
0,25,7
0,125,7
8,50,36
1,0,9
6,425,23
1,25,5
3,475,29
2,100,12
0,125,9
0,450,16
1,50,14
7,500,44
1,175,20
7,25,26
0,125,11
14,525,43
3,775,31
2,1100,16
2,600,9
1,150,19
4,350,25
2,725,27
5,150,25
0,100,7
5,825,17
8,175,44
0,450,20
0,150,2
0,25,0
2,650,15
0,175,16
12,400,42
1,50,8
3,500,26
6,600,47
6,250,10
8,725,10
0,50,20
1,0,7
1,25,10
0,175,18
1,50,9
0,50,3
0,125,4
1,250,17
0,100,18
3,100,19
1,450,17
0,150,6
5,225,8
0,325,20
0,450,36
0,275,1
3,750,34
4,500,32
3,500,19
7,575,24
1,75,10
6,850,21
0,75,2
2,100,5
3,1300,20
3,150,13
0,100,2
1,25,31
2,250,31
1,400,23
4,750,14
2,0,10
1,50,13
8,450,39
1,650,21
2,75,4
0,0,11
5,125,32
0,25,13
1,200,16
1,25,10
0,150,19
0,300,3
0,0,4
2,875,7
2,1025,41
2,300,21
1,425,32
9,575,23
2,275,23
3,550,16
1,75,12
0,25,8
1,1300,14
0,25,14
0,225,13
4,275,23
0,225,8
0,650,34
1,25,3
3,550,37
2,50,16
1,25,3
1,0,5
2,475,26
5,725,40
2,0,2
5,300,15
0,50,4
4,325,22
8,875,30
2,225,10
0,175,14
0,225,7
0,0,9
2,150,38
0,0,6
0,200,12
1,75,16
3,50,10
0,0,3
0,0,3
0,125,4
2,0,9
1,75,12
0,225,16
0,100,11
6,250,39
2,375,17
2,200,17
1,275,14
1,725,22
2,475,13
0,400,24
3,475,18
3,775,21
1,525,12
2,375,29
3,300,9
4,200,21
1,25,13
0,125,6
0,50,12
0,300,11
1,0,10
3,425,17
2,75,6
1,125,8
4,200,14
1,250,16
0,125,29
0,75,26
2,25,9
1,50,16
3,125,6
0,0,6
0,0,4
0,225,10
3,50,27
4,175,20
0,250,2
0,0,7
1,25,14
2,0,7
2,0,18
1,100,8
0,0,2
0,50,0
1,25,18
4,450,10
1,100,14
0,150,16
8,500,41
2,300,13
6,700,37
1,250,7
1,225,11
0,225,22
0,200,2
6,1050,46
0,0,9
2,1125,16
3,325,22
0,0,6
5,250,24
1,25,9
1,400,10
2,175,14
2,75,7
4,1050,26
3,425,19
2,450,16
0,225,4
0,25,10
1,125,11
1,25,19
1,225,19
2,125,33
0,0,5
1,175,24
1,100,10
0,300,16
1,0,9
0,0,4
3,150,8
4,100,26
0,0,0
1,375,13
2,75,16
2,475,14
4,475,17
3,25,8
0,450,7
0,0,4
4,150,13
4,250,19
0,425,21
10,100,27
4,50,12
4,350,33
5,300,15
2,600,27
0,25,6
1,675,10
6,275,17
4,125,13
2,600,19
2,425,23
0,175,6
0,150,10
10,1075,60
1,0,6
1,25,16
10,1025,41
1,125,16
0,200,6
1,150,9
0,150,6
3,175,24
3,150,15
2,700,25
0,125,14
0,0,4
1,0,0
1,100,11
1,275,7
3,125,29
5,1675,15
1,150,11
3,125,22
3,225,25
0,0,2
2,25,3
1,25,9
4,225,16
0,100,22
0,0,4
0,125,13
0,125,10
0,150,10
2,75,12
4,300,30
0,375,2
10,100,17
2,25,14
0,275,18
0,0,1
0,300,15
0,50,8
2,350,34
0,200,28
2,100,0
0,0,3
3,350,16
0,775,14
3,0,12
1,1100,23
2,925,4
0,0,5
4,225,26
0,325,17
1,75,12
0,0,4
4,750,52
0,125,8
10,875,22
1,100,6
3,25,4
1,150,11
10,475,14
2,250,12
0,25,12
1,475,24
0,425,9
0,25,7
4,1150,14
3,500,16
1,50,12
0,300,27
6,1375,50
0,25,4
0,0,4
0,50,11
1,25,9
3,675,22
0,175,12
2,500,28
1,100,8
2,150,10
1,200,23
1,0,11
4,300,11
0,500,5
1,0,7
3,575,35
2,250,14
3,0,13
3,475,18
5,750,34
2,25,23
7,325,23
2,75,16
0,175,1
0,200,11
0,575,17
2,0,7
1,200,15
1,150,7
3,275,38
3,250,13
0,375,11
0,225,14
0,50,21
5,250,30
6,600,22
1,0,18
0,125,4
4,75,36
0,275,6
2,25,2
3,100,19
4,25,13
5,75,14
1,200,10
7,125,20
1,125,5
1,175,10
3,175,26
2,175,16
1,575,16
0,175,14
1,75,12
1,400,14
1,300,34
1,100,3
1,25,5
2,0,5
1,250,17
0,25,4
5,625,25
2,150,20
7,350,25
0,0,8
1,300,7
5,425,23
2,100,10
0,0,10
3,375,12
1,25,6
2,0,17
0,100,15
2,250,19
1,1050,18
3,275,32
2,300,17
1,300,22
2,375,20
3,375,17
0,475,17
5,150,18
2,0,12
3,150,25
0,25,5
6,675,50
1,150,5
0,425,23
0,0,1
2,425,16
1,125,6
0,150,25
1,0,10
2,475,25
0,275,19
2,350,10
6,275,27
2,50,9
2,50,22
2,275,11
1,200,16
1,300,7
3,575,23
0,225,8
1,50,11
4,50,28
0,375,3
2,275,28
4,650,16
0,150,7
1,125,16
0,0,8
2,25,8
0,0,9
1,50,16
1,100,6
2,0,17
3,500,23
1,225,17
1,125,26
9,1100,44
4,675,16
0,175,6
1,100,23
2,25,11
0,0,7
2,450,13
10,950,36
4,275,14
0,400,10
0,0,5
1,100,4
3,1050,49
0,25,3
1,100,15
0,100,6
2,325,14
3,125,20
3,0,13
3,975,13
1,125,9
0,175,14
0,325,18
1,625,12
0,600,12
0,325,13
1,0,12
4,325,15
1,100,10
2,575,18
0,125,14
6,325,30
1,350,11
0,0,10
1,300,16
2,650,10
7,150,16
0,0,21
2,1200,18
0,0,9
3,75,18
0,0,3
1,175,31
1,25,7
1,0,4
1,75,2
3,0,11
3,625,13
3,375,9
0,100,7
4,100,29
4,25,16
3,150,16
0,75,11
1,100,7
2,25,9
3,75,29
6,1050,44
1,25,18
3,150,21
0,0,20
4,300,19
0,0,3
2,300,9
3,725,15
0,0,4
5,475,20
1,400,18
1,700,23
1,275,16
0,250,7
2,50,3
2,175,14
0,25,3
1,325,9
1,150,8
10,450,50
1,1075,16
3,125,19
7,375,20
2,250,6
1,0,24
1,25,2
2,400,29
4,150,16
1,25,3
1,0,6
0,75,7
2,25,4
1,0,7
4,925,15
5,150,27
3,350,20
0,50,3
1,675,38
3,250,34
2,200,14
0,0,2
1,400,17
0,50,10
0,0,6
1,50,21
1,75,15
3,575,30
1,175,8
0,150,13
0,50,5
7,425,42
4,175,21
2,50,10
0,75,7
0,200,23
2,0,5
3,75,19
1,1075,8
1,150,13
1,275,21
3,25,35
0,0,12
5,1000,34
0,225,3
5,125,23
1,125,15
8,1250,29
4,300,36
2,25,13
2,50,16
1,75,10
3,100,20
1,275,3
1,0,15
0,175,8
1,75,6
5,675,51
2,25,15
1,0,5
0,75,11
0,0,2
2,525,10
2,75,31
1,400,25
3,150,17
1,225,28
0,75,9
0,225,8
1,125,9
3,525,13
0,25,17
1,100,15
4,925,29
1,0,7
3,525,19
2,50,6
1,0,2
2,200,28
6,600,37
0,975,33
4,775,23
0,0,4
4,25,12
1,325,10
5,300,19
3,275,16
1,475,40
2,650,9
3,75,11
6,675,19
1,425,25
1,100,4
0,675,15
5,375,51
4,25,14
0,125,13
1,250,7
2,0,9
10,1625,63
1,175,16
3,225,18
3,325,16
2,425,18
0,325,20
1,325,14
0,250,14
0,0,12
1,325,22
1,200,11
11,1125,37
1,125,11
2,125,7
2,50,12
0,500,10
0,175,18
2,150,26
3,100,17
1,125,4
1,1000,10
1,125,7
0,325,7
2,200,20
9,25,13
1,50,8
0,0,12
3,700,20
9,75,29
4,425,22
1,100,4
7,200,18
3,675,20
1,400,20
4,375,31
3,325,6
2,75,18
4,375,20
8,300,48
3,500,12
0,200,10
1,0,10
1,75,6
2,1125,37
0,150,13
0,350,14
0,25,2
0,0,1
1,25,3
0,150,6
0,50,14
0,50,8
6,625,14
7,250,19
1,250,16
7,1150,36
0,0,4
0,0,0
0,650,6
0,25,7
0,25,14
3,250,12
0,225,4
3,0,8
2,125,25
3,825,18
1,150,10
8,250,38
1,50,8
0,0,6
1,50,8
2,275,22
1,0,13
0,25,11
1,0,6
0,25,13
1,25,5
4,125,15
4,75,18
2,500,25
0,25,1
7,325,31
3,700,15
2,150,9
0,250,18
0,0,5
2,1150,10
2,100,13
10,150,21
1,50,14
1,150,11
10,1700,64
0,125,4
2,225,11
4,375,20
1,275,10
6,750,25
11,1450,56
0,0,5
1,375,5
0,100,12
1,225,18
0,25,13
1,800,9
2,325,22
0,125,5
4,25,24
4,275,22
2,575,12
5,25,13
5,300,19
1,50,17
0,0,4
10,425,39
0,100,15
1,500,15
4,625,27
1,150,10
4,400,6
1,25,6
1,175,15
0,175,8
0,0,8
1,300,5
3,525,27
1,125,10
1,275,16
0,150,9
2,350,7
1,25,9
2,100,14
1,25,7
0,150,18
2,450,18
4,500,28
2,250,20
8,575,44
11,800,36
1,450,29
3,525,21
0,25,4
0,25,2
2,250,14
3,125,12
2,200,6
2,0,15
3,75,14
2,125,6
0,450,11
0,25,7
1,150,12
0,0,7
0,350,13
0,0,7
2,75,9
0,475,4
1,100,16
5,650,28
1,0,8
0,75,22
1,75,9
3,75,12
4,625,29
1,25,11
11,450,52
1,125,7
7,350,28
0,100,5
3,200,28
3,350,15
0,50,5
2,75,39
0,0,13
3,600,18
2,775,32
1,0,7
11,25,5
1,225,12
0,125,8
0,100,7
2,75,1
2,425,31
1,375,30
2,425,38
21,400,38
1,325,16
3,325,22
3,150,11
1,25,23
3,50,10
2,175,9
3,750,28
1,25,5
0,175,10
4,550,25
5,675,24
1,725,10
2,575,17
1,700,15
1,75,10
3,400,6
5,150,17
2,200,7
1,50,13
5,675,24
2,450,10
2,150,24
1,725,14
4,350,29
1,450,17
5,100,15
2,50,10
1,175,11
0,150,11
3,225,32
1,275,8
1,75,18
2,975,28
1,50,17
2,200,29
5,675,44
0,275,13
0,50,9
0,100,30
2,200,22
0,100,23
3,75,18
10,775,53
3,0,21
4,125,33
0,100,8
3,100,14
2,700,33
0,175,11
3,125,9
3,75,13
0,25,3
0,225,11
3,25,15
0,25,11
5,400,12
1,600,13
0,25,8
2,125,30
0,100,16
1,75,6
2,450,19
3,800,21
2,400,22
2,150,19
11,1125,42
3,350,35
4,575,16
1,275,11
2,125,9
0,0,9
3,500,53
0,50,2
0,75,12
1,0,8
4,400,28
2,0,17
2,0,2
0,0,7
1,250,21
3,25,5
0,0,3
1,250,17
1,225,14
2,50,14
3,750,27
1,325,15
2,275,13
0,0,8
8,900,32
2,125,16
1,25,19
2,375,19
1,425,15
0,0,5
2,400,19
3,850,27
2,250,11
3,125,33
5,150,13
4,650,64
0,125,4
3,350,12
6,125,22
2,50,26
0,100,17
1,25,5
6,1175,31
1,200,20
10,1200,43
1,225,24
5,1375,39
1,400,7
3,150,26
1,0,3
0,400,20
1,150,3
2,50,10
1,25,8
8,1175,100
10,875,38
2,25,8
0,225,13
1,125,16
0,25,8
7,650,21
1,150,7
1,325,16
3,1200,35
0,375,14
0,50,0
2,500,17
0,300,25
7,400,36
2,275,5
1,250,10
4,275,20
0,0,4
6,400,41
0,25,8
0,25,6
2,150,14
1,100,2
7,725,22
7,400,7
1,0,5
8,1100,27
1,175,7
0,300,12
2,350,19
0,400,8
8,1025,32
5,150,12
0,0,14
0,275,20
4,1100,43
0,75,8
1,200,29
3,300,17
0,100,10
1,650,18
2,75,9
1,50,10
1,0,10
0,275,10
2,650,28
0,50,2
2,150,14
1,150,16
0,150,13
2,25,23
2,100,2
2,375,19
3,150,33
6,550,39
9,225,21
3,250,13
1,125,21
2,0,11
4,500,31
1,175,37
0,0,0
0,0,10
9,600,29
0,75,18
4,375,17
1,350,32
3,250,26
3,0,7
10,725,30
1,75,10
0,75,7
2,650,14
1,325,18
2,25,13
1,25,8
3,325,13
5,75,11
13,25,26
1,0,11
3,575,49
2,275,26
2,125,4
1,125,4
1,1025,21
6,725,11
2,325,23
0,25,8
1,25,7
0,175,17
4,200,15
3,850,22
0,125,13
0,125,15
1,125,15
0,25,11
4,475,30
1,0,3
5,300,30
2,225,28
3,175,7
1,400,15
3,1275,44
4,1225,41
0,0,5
8,900,35
0,700,16
0,100,14
2,700,30
4,100,19
0,0,5
0,0,6
0,100,10
2,100,36
1,100,6
4,475,38
0,0,4
3,675,9
0,0,2
2,100,19
3,175,8
2,75,8
3,250,15
1,250,25
5,125,15
1,150,5
6,250,8
1,150,9
0,0,11
2,525,25
0,475,17
2,50,15
3,0,6
8,1025,66
5,275,24
2,250,12
5,550,25
8,525,35
2,775,7
2,475,28
5,500,18
2,325,24
1,350,11
1,225,7
1,350,12
1,0,1
13,325,20
2,725,19
0,175,12
0,0,9
1,25,14
0,225,24
2,525,33
0,75,3
0,50,10
1,25,6
0,75,12
2,800,9
0,0,7
2,250,8
3,150,21
1,275,5
0,50,12
2,325,12
2,525,13
1,50,7
1,125,10
0,100,13
1,25,17
3,300,10
4,600,18
1,0,4
8,450,26
5,825,18
7,400,16
1,850,33
3,225,5
3,450,4
4,600,31
0,250,18
2,50,11
0,475,17
2,250,14
4,200,17
6,1075,27
1,0,2
1,25,16
3,50,9
4,650,21
6,25,17
1,75,13
2,75,14
5,300,10
0,0,10
5,175,36
0,150,19
5,325,31
2,375,16
0,25,14
8,600,32
0,0,4
4,125,19
8,675,38
1,275,11
5,175,22
0,50,16
0,100,14
2,225,16
1,275,8
1,100,7
1,125,13
5,200,17
7,250,25
1,425,13
0,100,3
2,275,17
2,200,11
2,25,8
2,50,7
3,200,29
5,125,23
2,800,22
1,150,2
0,25,18
0,750,7
1,0,4
1,25,11
1,600,35
1,25,10
0,0,7
0,25,5
2,50,10
0,175,16
4,250,17
2,0,15
1,0,3
0,25,11
2,100,5
0,0,0
1,825,17
1,75,8
3,1075,19
1,25,12
0,0,0
4,425,30
2,125,21
0,0,1
1,175,8
1,675,21
0,0,8
1,25,8
1,200,8
2,275,25
2,500,16
1,25,8
1,1150,67
10,700,42
0,25,5
0,0,7
6,925,36
0,0,2
0,25,8
3,100,10
5,50,24
1,50,5
1,425,17
7,0,13
1,0,10
3,50,15
0,25,9
1,200,18
9,775,46
0,0,1
0,50,14
0,25,9
0,150,11
1,150,7
2,550,29
0,50,8
3,50,20
1,25,9
3,850,50
2,0,22
1,350,5
6,550,17
8,1925,53
1,250,27
3,100,28
0,0,5
3,250,13
0,125,14
0,425,18
1,400,23
4,350,29
0,0,7
0,50,3
4,1475,15
3,75,23
5,825,12
1,250,14
3,25,10
5,550,34
2,225,25
1,675,16
4,350,19
1,200,8
4,100,14
1,0,8
5,375,44
2,25,16
0,175,14
0,0,3
1,200,12
3,200,22
0,25,3
2,525,12
3,25,26
2,75,7
1,225,14
0,0,2
3,1450,44
13,875,58
15,700,37
0,250,3
1,250,5
1,25,11
2,175,34
0,175,8
1,50,11
0,75,0
0,400,19
0,25,4
1,200,12
3,75,22
0,75,7
3,75,9
2,325,20
0,175,8
3,75,4
1,275,9
5,275,10
7,50,23
0,0,10
2,425,38
2,150,9
0,125,17
3,50,5
1,350,14
2,50,27
2,100,35
4,1075,18
1,75,7
2,175,12
8,925,35
1,50,6
4,450,38
1,650,25
6,175,10
1,275,17
2,325,10
0,100,9
1,425,11
2,375,34
0,150,14
1,50,11
6,550,19
4,625,35
1,50,19
0,225,7
6,225,17
0,50,18
9,750,43
1,200,1
2,75,16
2,25,10
3,275,13
0,200,19
1,50,8
2,450,26
0,25,8
4,1625,37
1,125,19
6,650,22
1,425,20
0,325,4
3,50,36
0,25,11
6,725,46
0,225,15
0,125,5
1,50,8
1,25,4
8,225,44
0,325,21
5,25,22
4,75,15
0,0,8
10,25,11
3,475,23
6,350,20
1,125,12
1,0,7
1,0,5
1,275,16
2,150,3
0,50,7
11,425,22
0,200,5
0,225,19
0,250,19
2,800,21
6,525,16
0,250,4
1,175,11
2,475,16
4,225,29
1,100,23
2,50,11
0,0,9
4,675,32
3,175,20
0,0,4
2,325,29
1,100,10
0,150,25
3,100,11
0,0,7
4,875,21
1,275,15
5,250,37
0,225,17
2,75,5
0,0,10
2,25,13
0,25,6
1,150,4
1,175,52
1,75,5
5,150,13
0,250,4
3,400,21
0,150,20
5,475,50
0,225,4
0,0,5
2,150,10
12,675,33
0,0,8
2,75,16
0,100,11
3,50,7
1,575,27
5,375,14
15,425,38
4,700,15
0,275,21
0,2125,18
3,200,16
0,0,6
5,125,16
0,100,18
0,225,9
1,150,20
1,225,21
1,100,3
0,0,1
0,150,18
0,25,15
1,900,31
12,100,15
4,275,15
0,75,10
2,75,23
0,25,16
0,50,3
1,0,12
1,525,13
4,175,41
0,175,17
0,175,15
6,275,44
1,400,25
7,400,37
2,650,17
2,200,28
2,425,15
1,0,14
1,25,4
1,300,11
1,75,17
7,100,16
0,150,8
3,775,36
1,0,5
2,375,15
2,125,16
2,25,23
0,150,12
2,125,10
2,225,18
2,475,12
10,1075,30
3,200,28
0,25,6
0,125,9
2,275,15
0,0,6
0,150,3
1,0,10
2,550,8
0,100,11
4,275,28
2,500,9
2,100,8
3,150,15
0,150,12
4,1100,94
0,75,3
4,325,15
0,100,12
0,150,15
0,575,23
0,50,5
0,0,1
0,50,5
0,225,6
0,800,19
1,150,10
0,350,5
4,0,22
1,675,16
1,125,4
0,25,7
4,850,23
1,125,9
2,350,12
5,0,10
6,975,19
0,1000,20
1,25,3
1,125,9
3,775,27
2,25,11
1,0,5
5,500,20
4,1150,56
6,100,15
12,1750,24
0,550,36
2,125,6
2,400,20
2,275,17
3,200,9
0,25,13
1,325,10
6,325,31
2,75,44
4,325,18
0,75,17
0,225,10
0,50,8
3,200,12
0,50,3
9,450,34
3,625,13
2,125,16
2,425,34
0,100,8
2,400,11
3,75,4
0,25,2
7,100,15
2,300,29
3,600,29
5,250,17
2,50,9
1,450,37
1,325,23
0,25,2
0,350,9
2,200,28
0,0,7
0,75,12
4,475,15
0,150,12
1,25,13
5,800,33
0,50,2
0,450,22
6,1075,52
5,25,18
4,500,24
0,0,2
1,100,15
3,1100,31
0,150,19
6,750,48
0,200,9
1,375,14
6,650,33
1,575,25
1,75,14
16,2000,52
0,75,4
1,200,12
2,50,13
2,250,26
2,0,12
0,575,12
0,75,17
1,50,16
0,50,6
3,75,8
1,0,7
5,575,30
10,1025,45
1,0,5
6,175,15
8,425,34
1,200,4
3,250,23
1,0,7
6,975,35
0,25,10
7,600,32
2,850,19
1,600,10
4,925,41
1,400,17
4,375,22
4,225,20
1,175,8
0,650,31
0,100,7
0,25,12
19,725,49
2,225,8
1,225,13
1,375,8
6,50,18
4,50,6
1,300,10
4,750,24
8,275,56
0,0,0
3,650,18
0,0,10
0,0,4
0,425,14
2,675,17
3,225,11
2,125,10
1,0,8
0,0,2
0,25,9
3,450,18
3,75,14
1,300,17
0,25,3
3,50,6
0,75,5
3,375,13
3,75,30
5,250,24
0,0,5
1,75,29
0,25,4
3,425,16
4,375,18
1,200,8
4,800,42
0,75,6
1,525,25
0,100,8
3,700,19
1,50,9
3,125,27
7,550,49
4,100,17
0,0,13
3,550,28
0,150,6
1,225,12
1,625,14
0,50,11
5,1100,40
6,825,50
3,225,17
1,400,6
1,300,5
4,450,25
3,700,21
2,25,15
0,225,6
2,300,14
0,125,12
0,0,2
4,400,32
0,0,8
2,175,11
1,25,10
1,300,3
1,100,8
3,250,19
1,100,8
1,850,30
2,100,24
6,675,34
3,125,24
0,600,16
2,200,8
1,675,21
0,0,7
1,175,8
2,1250,27
2,25,5
1,200,7
4,50,16
0,0,3
4,325,34
0,0,13
3,775,25
0,100,5
2,350,16
0,775,13
13,525,73
1,50,11
0,175,4
3,300,15
4,100,22
0,0,2
0,0,5
3,75,22
2,25,17
15,225,40
1,50,11
2,100,8
5,350,43
0,25,3
0,0,3
1,0,8
3,175,13
0,75,9
0,150,3
2,150,26
3,550,34
2,225,12
4,300,8
0,25,7
3,250,33
0,0,3
1,375,11
0,25,12
3,200,11
0,100,18
2,225,13
1,50,6
1,0,3
10,725,35
8,975,40
0,50,10
2,50,21
2,225,14
2,350,12
0,425,9
1,875,33
1,75,12
1,175,5
1,0,10
1,75,8
0,225,6
1,75,9
6,150,13
7,275,31
1,1100,23
1,0,5
1,75,20
1,50,5
0,100,5
3,100,23
3,150,4
1,75,9
1,25,8
0,0,4
0,100,12
0,150,20
1,75,12
3,325,9
3,375,13
1,375,26
1,25,7
2,300,22
1,125,10
0,0,7
0,25,6
0,25,4
1,75,11
4,100,15
2,1100,26
0,0,0
0,25,10
0,125,20
1,300,7
2,200,8
2,175,14
4,400,16
0,250,9
2,50,6
5,175,14
0,75,18
1,0,12
2,700,11
0,300,19
6,100,20
0,175,3
0,125,17
0,0,2
1,300,13
0,475,16
0,0,4
1,0,7
6,325,33
0,25,11
2,75,12
1,175,16
3,275,14
3,150,8
6,75,7
0,100,5
6,450,19
11,400,33
0,75,16
1,125,22
0,275,4
1,175,9
0,25,11
0,25,2
3,300,30
2,1000,28
0,150,16
0,350,21
1,225,11
1,75,4
1,25,11
9,600,28
0,0,10
6,900,27
2,450,15
1,350,38
3,200,7
0,0,7
1,100,6
0,150,11
0,25,4
0,50,17
0,0,3
1,150,23
0,125,8
0,25,3
2,25,10
1,25,7
0,150,13
1,50,13
1,25,4
2,600,30
1,275,15
5,75,12
1,100,5
1,100,18
0,450,10
0,200,6
0,0,5
2,175,13
4,1000,24
5,1175,34
1,175,20
0,375,8
0,25,3
1,0,2
0,175,10
0,150,20
4,125,15
0,0,4
0,0,7
1,975,24
2,150,3
0,50,16
4,650,50
0,200,15
2,200,7
2,275,28
2,850,24
2,100,19
1,50,6
1,150,7
0,500,16
1,150,13
1,375,5
0,0,9
3,200,41
3,300,9
1,50,12
4,875,10
0,1350,21
2,150,22
0,625,17
5,200,26
6,800,33
1,275,34
1,0,5
4,300,27
2,250,19
0,100,6
0,50,14
0,0,7
2,325,19
2,250,11
2,150,11
2,100,8
0,200,19
1,475,15
1,450,7
4,400,9
1,100,4
0,25,9
3,50,35
0,0,3
1,325,11
2,125,20
7,1325,35
0,0,2
5,175,32
4,775,25
2,175,13
4,800,27
0,125,5
1,25,4
2,200,4
1,225,8
0,0,7
0,25,9
1,0,12
1,150,11
4,0,11
4,150,18
1,275,15
5,625,23
0,50,3
2,0,8
0,550,17
6,475,17
4,75,10
0,100,7
2,125,15
6,1250,53
1,0,9
1,175,12
2,25,19
1,325,19
6,425,43
7,575,66
1,200,13
1,25,3
0,75,18
1,150,1
7,0,18
1,150,22
12,1175,51
0,25,9
1,25,37
0,25,4
0,125,14
0,300,27
1,550,15
0,75,6
1,75,10
3,25,15
2,75,22
4,450,27
1,50,7
3,300,10
3,1225,34
0,25,4
1,525,14
6,350,28
7,500,41
3,875,17
1,750,12
4,150,14
1,275,17
7,2025,46
0,25,11
0,100,9
1,25,13
2,25,26
0,0,7
2,175,21
12,575,75
9,25,22
1,0,10
0,50,5
1,475,12
3,125,20
1,0,8
0,375,20
1,25,7
2,0,5
1,25,14
0,175,8
0,0,9
2,25,19
5,75,20
8,550,28
3,25,13
0,0,17
0,300,18
1,675,23
2,50,15
1,0,20
5,450,26
10,775,41
4,300,28
0,0,2
1,150,6
0,0,10
0,125,8
0,0,4
2,100,10
3,425,16
7,825,39
4,750,59
0,0,1
1,150,4
10,625,24
3,75,3
2,1100,39
5,650,21
1,150,5
0,150,15
2,50,23
4,325,33
1,200,9
1,25,6
1,125,29
2,225,11
0,25,3
3,100,8
4,475,27
1,0,2
0,0,2
0,125,4
1,75,12
1,100,11
1,100,13
0,25,12
4,850,40
4,125,10
3,375,15
2,175,12
0,150,5
0,0,9
3,50,44
1,125,13
0,25,16
3,175,11
1,150,13
2,400,16
4,225,25
0,150,8
1,275,16
1,100,14
0,0,10
1,250,11
3,350,20
0,75,14
0,175,2
3,525,26
1,50,7
3,275,27
2,425,24
0,0,11
1,550,15
4,200,17
1,0,15
0,25,5
3,400,28
0,0,9
2,50,9
1,25,11
0,350,16
3,375,7
0,75,8
13,325,21
5,300,6
1,125,6
4,175,8
4,200,26
1,25,17
8,850,37
0,100,7
4,25,21
3,475,28
1,125,4
3,700,30
0,225,6
1,100,10
0,75,4
1,75,12
4,250,19
1,150,13
6,1100,41
4,625,12
1,350,12
4,350,23
3,75,25
1,250,11
4,225,2
5,550,24
0,0,1
4,300,21
0,25,9
7,1325,61
1,0,10
0,50,5
8,625,52
2,425,8
1,900,7
3,400,25
4,25,15
0,150,8
3,50,13
0,0,10
7,450,16
0,75,7
0,250,7
0,325,26
2,25,7
5,550,26
6,2375,58
5,875,28
0,250,4
7,250,25
1,250,24
3,300,33
1,100,14
0,0,9
3,300,23
1,325,8
4,825,33
4,875,8
1,150,9
0,175,10
0,75,7
0,200,18
1,650,27
1,25,10
1,200,8
0,50,8
0,0,5
7,100,16
0,75,19
1,0,5
1,475,29
1,25,11
0,375,12
2,725,22
0,0,4
0,425,9
3,75,35
7,1100,34
6,250,32
0,25,7
1,325,14
4,50,15
1,0,5
3,375,19
3,0,21
1,150,2
5,0,13
3,825,12
3,125,14
9,1500,62
2,300,24
0,400,10
0,325,4
2,0,6
2,250,17
0,75,9
1,250,7
0,25,7
2,450,13
0,125,8
1,100,15
1,125,12
3,50,17
1,0,13
1,25,27
4,175,13
11,1425,75
1,400,11
12,825,32
0,125,14
2,225,22
0,25,3
1,200,23
2,275,10
0,275,6
0,25,5
2,400,15
3,975,49
0,475,15
3,450,15
0,0,17
7,1725,45
9,750,73
1,125,8
3,325,13
2,25,7
2,25,23
2,50,4
0,475,12
0,500,9
0,225,6
1,100,4
0,25,4
3,100,13
0,50,5
1,325,32
0,150,17
4,275,23
0,225,2
1,25,4
6,225,24
2,1450,28
1,800,8
0,75,26
3,450,13
3,25,17
3,75,12
0,25,4
1,450,22
0,0,6
0,200,19
1,375,13
2,125,16
1,125,17
0,350,8
5,325,18
4,750,26
0,25,3
1,0,3
3,1500,42
4,575,40
1,275,17
1,50,9
3,175,9
3,0,7
2,200,9
1,200,13
1,250,9
0,0,9
1,25,18
0,175,11
2,50,4
0,75,13
1,150,9
2,700,19
3,200,9
4,250,11
0,250,9
0,125,10
5,925,38
6,50,24
0,125,13
0,200,22
0,0,11
0,50,10
1,125,18
1,50,15
0,100,10
2,0,8
0,0,5
1,0,6
0,75,5
1,200,10
0,150,10
0,125,7
0,0,5
1,0,2
9,175,10
0,50,2
4,150,33
0,0,0
1,150,8
1,200,9
1,25,10
0,0,3
6,225,12
2,550,26
7,425,37
1,150,19
3,900,26
2,325,16
1,75,10
0,25,21
5,475,43
0,150,4
1,225,20
3,475,34
0,125,2
0,575,19
0,75,13
0,0,5
2,125,16
2,650,23
4,475,15
3,675,31
0,700,12
3,175,17
0,0,5
0,100,4
2,450,19
4,225,15
0,50,6
11,175,32
2,675,11
1,25,10
0,50,2
1,225,14
0,75,5
0,100,13
9,550,55
0,25,4
5,675,53
3,25,17
8,675,42
2,350,38
1,225,12
1,100,7
10,1075,41
1,100,12
3,300,11
5,350,18
2,175,5
0,50,0
0,0,22
6,325,15
0,25,2
1,200,28
2,375,23
1,75,18
1,150,9
1,0,9
0,0,2
3,250,21
10,1225,49
2,100,12
